[debug] [2026-02-14T06:34:13.355Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-02-14T06:34:33.696Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-02-14T06:34:33.703Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-02-14T06:34:33.707Z] > authorizing via signed-in user (choiys080@gmail.com)
[debug] [2026-02-14T06:34:33.723Z] Checked if tokens are valid: true, expires at: 1771054344228
[debug] [2026-02-14T06:34:33.725Z] Checked if tokens are valid: true, expires at: 1771054344228
[debug] [2026-02-14T06:34:33.726Z] [Firebase Plugin] User found:  choiys080@gmail.com
[debug] [2026-02-14T09:59:47.695Z] E0214 18:59:47.694648   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 18:59:47.694648   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T09:59:47.696Z] E0214 18:59:47.695411   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 18:59:47.695411   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T09:59:57.695Z] E0214 18:59:57.695154   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 18:59:57.695154   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:00:07.695Z] E0214 19:00:07.695531   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:00:07.695531   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:00:17.695Z] E0214 19:00:17.694892   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:00:17.694892   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:00:27.695Z] E0214 19:00:27.695199   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:00:27.695199   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:00:37.695Z] E0214 19:00:37.695553   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:00:37.695553   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:00:47.695Z] E0214 19:00:47.694781   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:00:47.694781   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:00:47.696Z] E0214 19:00:47.694781   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:00:47.694781   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:00:57.695Z] E0214 19:00:57.695259   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:00:57.695259   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:01:07.695Z] E0214 19:01:07.695164   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:01:07.695164   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:01:17.697Z] E0214 19:01:17.696674   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:01:17.696674   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:01:27.696Z] E0214 19:01:27.696131   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:01:27.696131   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:01:37.695Z] E0214 19:01:37.695743   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:01:37.695743   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:01:47.695Z] E0214 19:01:47.694942   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:01:47.694942   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:01:47.695Z] E0214 19:01:47.695489   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:01:47.695489   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:01:57.695Z] E0214 19:01:57.695435   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:01:57.695435   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:02:07.694Z] E0214 19:02:07.694887   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:02:07.694887   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:02:17.695Z] E0214 19:02:17.694934   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:02:17.694934   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:02:27.695Z] E0214 19:02:27.694995   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:02:27.694995   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:02:37.695Z] E0214 19:02:37.694673   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:02:37.694673   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:02:47.695Z] E0214 19:02:47.695080   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:02:47.695080   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:02:47.695Z] E0214 19:02:47.695631   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:02:47.695631   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:02:57.695Z] E0214 19:02:57.695467   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:02:57.695467   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:03:07.695Z] E0214 19:03:07.695459   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:03:07.695459   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:03:17.695Z] E0214 19:03:17.695187   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:03:17.695187   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:03:27.694Z] E0214 19:03:27.694639   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:03:27.694639   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:03:37.695Z] E0214 19:03:37.695037   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:03:37.695037   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:03:47.695Z] E0214 19:03:47.695141   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:03:47.695141   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:03:47.696Z] E0214 19:03:47.695659   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:03:47.695659   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:03:57.695Z] E0214 19:03:57.695086   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:03:57.695086   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:04:07.695Z] E0214 19:04:07.695410   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:04:07.695410   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:04:17.695Z] E0214 19:04:17.695060   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:04:17.695060   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:04:27.695Z] E0214 19:04:27.695094   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:04:27.695094   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:04:37.695Z] E0214 19:04:37.694769   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:04:37.694769   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:04:47.695Z] E0214 19:04:47.694861   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:04:47.694861   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:04:47.696Z] E0214 19:04:47.694861   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:04:47.694861   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:04:57.695Z] E0214 19:04:57.695562   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:04:57.695562   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:05:07.695Z] E0214 19:05:07.695608   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:05:07.695608   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:05:17.694Z] E0214 19:05:17.694782   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:05:17.694782   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:05:27.694Z] E0214 19:05:27.694807   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:05:27.694807   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:05:37.694Z] E0214 19:05:37.694834   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:05:37.694834   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:05:47.694Z] E0214 19:05:47.694672   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:05:47.694672   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:05:47.695Z] E0214 19:05:47.694672   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:05:47.694672   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:05:57.696Z] E0214 19:05:57.695676   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:05:57.695676   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:06:07.695Z] E0214 19:06:07.695031   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:06:07.695031   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:06:17.695Z] E0214 19:06:17.694804   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:06:17.694804   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:06:27.695Z] E0214 19:06:27.695409   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:06:27.695409   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:06:37.695Z] E0214 19:06:37.695102   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:06:37.695102   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:06:47.695Z] E0214 19:06:47.695551   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:06:47.695551   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:06:47.696Z] E0214 19:06:47.696068   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:06:47.696068   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:06:57.695Z] E0214 19:06:57.695486   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
